0 info it worked if it ends with ok
283 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/create-hmac/package.json
284 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/cron/package.json
285 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/cross-spawn/package.json
286 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/cross-spawn-async/package.json
287 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/cryptiles/package.json
288 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/crypto-browserify/package.json
289 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/crypto-random-string/package.json
290 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/css-color-function/package.json
291 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/css-color-names/package.json
292 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/css-loader/package.json
293 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/css-mat4/package.json
294 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/css-rule-stream/package.json
295 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/css-select/package.json
296 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/css-selector-tokenizer/package.json
297 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/css-tokenize/package.json
298 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/css-what/package.json
299 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/cssesc/package.json
300 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/cssnano/package.json
301 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/csso/package.json
302 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/cssom/package.json
303 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/cssstyle/package.json
304 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/currently-unhandled/package.json
305 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/cycle/package.json
306 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/cyclist/package.json
307 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/d/package.json
308 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/d3-selection/package.json
309 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/dashdash/package.json
310 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/date-now/package.json
311 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/dateformat/package.json
312 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/debug/package.json
313 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/debuglog/package.json
314 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/decamelize/package.json
315 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/decompress/package.json
316 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/decompress-tar/package.json
317 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/decompress-tarbz2/package.json
318 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/decompress-targz/package.json
319 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/decompress-unzip/package.json
320 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/deep-equal/package.json
321 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/deep-extend/package.json
322 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/deep-is/package.json
323 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/defaults/package.json
324 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/deferential/package.json
325 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/define-properties/package.json
326 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/defined/package.json
327 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/del/package.json
328 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/delayed-stream/package.json
329 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/delegates/package.json
330 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/depd/package.json
331 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/des.js/package.json
332 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/destroy/package.json
333 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/detect-indent/package.json
334 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/dev-ip/package.json
335 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/dezalgo/package.json
336 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/diffie-hellman/package.json
337 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/director/package.json
338 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/doctrine/package.json
339 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/doiuse/package.json
340 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/dom-converter/package.json
341 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/dom-css/package.json
342 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/dom-css-transform/package.json
343 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/dom-serializer/package.json
344 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/dom-walk/package.json
345 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/domain-browser/package.json
346 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/domelementtype/package.json
347 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/domhandler/package.json
348 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/domutils/package.json
349 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/dot-case/package.json
350 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/dot-prop/package.json
351 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/dotenv/package.json
352 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/download/package.json
353 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/duplexer/package.json
354 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/duplexer2/package.json
355 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/duplexer3/package.json
356 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/duplexify/package.json
357 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/each-async/package.json
358 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/easy-extender/package.json
359 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/eazy-logger/package.json
360 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/ecc-jsbn/package.json
361 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/editor/package.json
362 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/ee-first/package.json
363 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/electron-to-chromium/package.json
364 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/elliptic/package.json
365 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/emitter-component/package.json
366 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/emitter-steward/package.json
367 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/emojis-list/package.json
368 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/encodeurl/package.json
369 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/encoding/package.json
370 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/end-of-stream/package.json
371 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/engine.io/package.json
372 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/engine.io-client/package.json
373 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/engine.io-parser/package.json
374 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/enhanced-resolve/package.json
375 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/enqueue/package.json
376 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/enstore/package.json
377 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/entities/package.json
378 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/errno/package.json
379 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/error-ex/package.json
380 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/error-inject/package.json
381 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/errorhandler/package.json
382 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/es-abstract/package.json
383 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/es-to-primitive/package.json
384 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/es5-ext/package.json
385 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/es6-iterator/package.json
386 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/es6-map/package.json
387 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/es6-promise/package.json
388 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/es6-set/package.json
389 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/es6-symbol/package.json
390 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/es6-templates/package.json
391 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/es6-weak-map/package.json
392 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/escape-html/package.json
393 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/escape-string-regexp/package.json
394 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/escodegen/package.json
395 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/escope/package.json
396 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/eslint/package.json
397 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/eslint-config-devine/package.json
398 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/eslint-loader/package.json
399 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/eslint-plugin-babel/package.json
400 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/eslint-plugin-react/package.json
401 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/espree/package.json
402 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/esprima/package.json
403 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/esrecurse/package.json
404 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/estraverse/package.json
405 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/esutils/package.json
406 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/etag/package.json
407 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/event-emitter/package.json
408 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/event-stream/package.json
409 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/eventemitter2/package.json
410 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/eventemitter3/package.json
411 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/events/package.json
412 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/evp_bytestokey/package.json
413 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/exec-buffer/package.json
414 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/exec-series/package.json
415 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/execa/package.json
416 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/execall/package.json
417 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/executable/package.json
418 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/exit-hook/package.json
419 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/expand-brackets/package.json
420 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/expand-range/package.json
421 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/expose-loader/package.json
422 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/express/package.json
423 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/express-session/package.json
424 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/extend/package.json
425 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/extend-shallow/package.json
426 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/extglob/package.json
427 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/extract-text-webpack-plugin/package.json
428 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/extsprintf/package.json
429 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/eyes/package.json
430 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/fancy-log/package.json
431 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/fast-levenshtein/package.json
432 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/fastparse/package.json
433 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/fbemitter/package.json
434 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/fbjs/package.json
435 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/fd-slicer/package.json
436 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/ffmpeg/package.json
437 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/ffprobe/package.json
438 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/figures/package.json
439 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/file-entry-cache/package.json
440 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/file-loader/package.json
441 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/file-type/package.json
442 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/filename-regex/package.json
443 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/filename-reserved-regex/package.json
444 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/filenamify/package.json
445 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/fill-range/package.json
446 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/finalhandler/package.json
447 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/find-cache-dir/package.json
448 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/find-up/package.json
449 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/find-versions/package.json
450 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/first-chunk-stream/package.json
451 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/flat-cache/package.json
452 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/flatiron/package.json
453 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/flatten/package.json
454 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/fluent-ffmpeg/package.json
455 verbose installManyTop reading scoped package data from /Users/ThorrStevens/Documents/Howest/S10/STAGE/DistrictMusic/DistrictMusic_Remote/node_modules/flush-write-stream/package.json
